"Timestamp","Name","Age","Gender","Gender Preference","The preferred way to contact your match","Username or Phone Number that you would like to give your match","Email to send you your match details"
"2020/04/17 10:27:15 PM CDT","bill","19","Male","Male","Phone Number","[phone]","[email]"
"2020/04/17 10:27:58 PM CDT","girl test 1","18","Female","Male","Phone Number","[phone]","[email]"
"2020/04/17 10:28:29 PM CDT","girl test 2","16","Female","Either","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","male 1","16","Male","Male","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","male 2","14","Male","Male","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","male 3","16","Male","Male","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","male 3","14","Male","Male","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","male 5","16","Male","Male","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","female 1","16","Female","Female","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","female 2","14","Female","Female","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","female 3","17","Female","Female","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","female 3","14","Female","Female","Tik Tok","@Blue.star123","[email]"
"2020/04/17 10:28:29 PM CDT","female 5","13","Female","Female","Tik Tok","@Blue.star123","[email]"